ITEM_ID,DST_CITY,SRC_CITY,AIRLINE,DURATION_DAYS,MONTH,NUMBER_OF_SEARCH_BY_USER,PROMOTION,DYNAMIC_PRICE,DISCOUNT_FOR_MEMBER,EXPIRED
7beeff60-a8ce-458e-8214-2ab69d75e27a,Hong Kong,Manila,LeopardSpot Airlines,16,April,18444,No,3287,0,No
b212e95e-9987-4118-8e4d-6744c36f3145,London,Bangkok,HawkGlide Express,17,October,3812,No,9493,0,No
a9343479-8a8c-4ee1-89fc-38ce032601e9,Beijing,Kuala Lumpur,KoalaHug Express,8,November,16503,Yes,2713,0,No
71674fa1-79e2-4011-b398-950c82d0e7de,London,Jakarta,ButterflyWing Express,10,June,12086,No,9118,0,No
077caae0-c79d-44e1-9e43-965b9c9b1e95,Shanghai,Singapore,PeacockPlume Airways,3,October,14729,No,4775,0,No
6806f49d-9e0c-4feb-9650-d22822fbf8b5,Tokyo,Jakarta,SparrowNest Express,6,March,4873,No,1218,0,No
5bca159f-ac65-4f2e-bbf0-d29d67c43999,Guangzhou,Kuala Lumpur,DolphinDive Express,4,June,12844,Yes,7104,0,No
0ca016b9-1e60-4d49-b0d0-20b7ecdcaf09,Seoul,Bangkok,OstrichFeather Express,4,August,9779,Yes,3927,0,No
edbbc716-d36a-448f-ba40-12b0d0b49285,Shanghai,Jakarta,SlothNap Airlines,6,July,7628,Yes,7411,0,No
365d06d3-3915-42c4-a340-afdd2e14b191,Tokyo,Ho Nai,ZebraStripe Airways,16,April,12164,No,9258,0,No
828efe0f-5917-4f85-bf3f-92faceae6c8f,Shanghai,Manila,TigerPounce Express,15,June,15391,No,9280,0,No
2ee8cd87-58f8-4fa7-9ba2-978d26bae7f6,New York,Bangkok,PandaBamboo Airlines,15,June,13813,Yes,3728,0,No
b64b2be8-e66f-4445-8cd4-ea2d6b515c2c,Sydney,Jakarta,CobraCoil Airways,8,January,16648,No,4452,0,No
21b8851a-cc39-4f00-b515-53a3f696f2a3,New York,Kuala Lumpur,JaguarRoar Airways,10,May,8183,Yes,9722,0,No
186472e1-c548-4b90-9b0b-472865ca88bd,Tokyo,Singapore,ElephantTrunk Airways,8,January,4017,Yes,9194,0,No
78ed8191-d449-426a-b7ce-f02617eb0165,New York,Ho Nai,BearWing Flights,9,July,11012,No,9178,0,No
807ddd22-400e-4492-9251-e7aa64a3d1d1,London,Bangkok,WhaleTail Airlines,13,August,14206,No,3397,0,No
3fcb7b2c-5e72-4f4b-9d72-b684f8948930,Beijing,Singapore,DolphinDive Express,12,November,17442,No,1593,0,No
e1d62fac-6da5-451a-911a-8748366dd9ae,Shanghai,Jakarta,ElephantEar Express,19,June,7214,No,4953,0,No
b8f7b726-e5b9-471e-ac4a-6bbbf0d399a1,London,Jakarta,TigerPounce Express,14,August,18696,Yes,9269,0,No
f5d68785-286f-4ca3-bbbe-c88437027c22,Guangzhou,Singapore,LynxStride Airlines,19,January,9107,Yes,2853,0,No
eaa4e693-2c3a-49ee-83da-8bb3223f9a0b,Guangzhou,Manila,DolphinDive Express,12,January,11305,Yes,1978,0,No
4e2513e7-2424-43ec-9c20-341da7503e5a,Seoul,Ho Nai,FoxGlide Express,19,June,6878,Yes,2581,0,No
be8d23da-2d7a-418c-8772-7640d4f48e61,Hong Kong,Bangkok,GazelleLeap Airlines,19,September,11916,No,8701,0,No
57b98706-2fbc-497c-9fb8-b64fc4756f94,Beijing,Jakarta,SlothHang Airlines,12,December,8809,No,1322,0,No
21a2d61a-68f6-4329-803e-ef17263f3948,Sydney,Kuala Lumpur,EagleSoar Airways,6,November,13362,No,1683,0,No
842c235d-0028-4aa2-bdea-ff3abc2dbe14,Hong Kong,Manila,ZebraHerd Flights,12,April,12737,Yes,7061,0,No
bf10d225-9651-424e-b55d-166b2db25e7f,Shanghai,Kuala Lumpur,ZebraStripe Airways,8,October,9382,Yes,2628,0,No
1d920c50-17d7-4d88-ae90-26d2e57b95e7,Tokyo,Manila,DolphinDive Flights,4,January,15733,Yes,1227,0,No
668da46b-28a2-4a49-bbad-3e9e89c79429,Seoul,Singapore,CobraStrike Express,9,January,18857,No,5013,0,No
ad0aebcb-ecfb-42ea-b926-8c0d9b9070f2,Sydney,Jakarta,KoalaTrail Flights,14,April,7115,Yes,9223,0,No
20a90020-90ed-45c2-914b-b3c35deea4d3,Tokyo,Singapore,FoxGlide Express,8,May,12581,Yes,3055,0,No
7f0980ef-bf4a-4fab-ba4b-0c600c5f127a,Guangzhou,Singapore,JellyfishFloat Airlines,10,October,15089,Yes,8137,0,No
920f1e27-9073-454e-8b12-8482faa50353,Shanghai,Jakarta,PenguinSlide Flights,16,October,15192,Yes,3048,0,No
fdf647e6-0184-47f7-9ab0-68e2460c9dc5,Tokyo,Bangkok,LeopardSpot Airlines,14,January,15664,No,9779,0,No
f6922d89-106e-4709-97f3-5d4da32e5fe0,London,Jakarta,WolfHowl Airways,5,February,11862,No,5734,0,No
44d5c55c-917c-4b88-b771-83fe1f8dadf7,New York,Jakarta,FoxProwl Airlines,8,July,9416,Yes,5453,0,No
45ca4e0b-9d65-49f3-9f4d-f386867b2bc5,Guangzhou,Manila,WolfHowl Airways,13,April,6509,Yes,9705,0,No
baaf7b5c-9476-4747-bcdd-72c376e5cfe5,London,Manila,ToucanBeak Express,12,March,10991,Yes,3127,0,No
8fc15403-d0ae-4228-82bd-03c28487763f,Sydney,Bangkok,WhaleTail Airlines,3,August,13993,Yes,3513,0,No
1056892b-55a4-4315-a581-f83ffccc0c2b,Guangzhou,Ho Nai,KangarooBounce Airways,9,August,9852,Yes,4456,0,No
c149f3e8-c61b-4d82-a5d7-2ab8be547b11,Seoul,Jakarta,ToucanBeak Airways,10,April,8842,Yes,1952,0,No
d83c400b-c9ad-4dc1-8a3f-758bbd68cca5,Sydney,Kuala Lumpur,ButterflyWing Express,17,February,12662,Yes,5388,0,No
c0e2d630-c5be-4d0a-96b9-000b34c41da0,Hong Kong,Bangkok,DolphinDive Express,20,September,18454,No,7394,0,No
b6fc61a1-ad98-4440-be6c-5966746ec82b,Hong Kong,Ho Nai,EagleWings Airlines,3,April,4290,No,7551,0,No
92743f0f-8f3f-4e87-b00c-c20a790cf926,Sydney,Jakarta,ZebraHerd Flights,15,August,3313,Yes,4100,0,No
2bed4a88-bd53-4e75-89c3-a48cbbad56ec,Seoul,Ho Nai,BearWing Flights,5,July,6524,No,1866,0,No
8fec8c1f-d1fe-4216-813b-7cbb44bd42b7,New York,Bangkok,HawkGlide Express,14,October,17455,No,8414,0,No
a5080574-2353-4f2e-a669-cf2606f36731,Beijing,Jakarta,EagleSoar Airways,16,February,18505,No,6936,0,No
a9e23cd5-b150-4296-b116-0c2fe5270a01,Sydney,Jakarta,TigerSkies Aviation,14,December,14250,Yes,7723,0,No
c0222283-320e-442f-9c65-e5b5ffef6675,London,Jakarta,RaccoonMask Airlines,17,May,10004,Yes,438,0,No
a27c65a3-ec6c-4961-b418-f4742abb03df,Beijing,Jakarta,LionAir,8,November,7902,No,6725,0,No
5ac78edf-316b-4549-8ee5-5e978d0f93b3,Tokyo,Singapore,SlothNap Airlines,15,April,6553,No,6791,0,No
99703aa4-2878-460b-9bcb-a92f21ad400c,New York,Ho Nai,PandaBamboo Airlines,3,October,14375,No,1703,0,No
7a731167-0d58-4e9d-a441-64ff70272e37,Shanghai,Ho Nai,RaccoonMask Airlines,11,October,11618,Yes,9806,0,No
15d59702-183d-42e0-a0db-a15505c1f048,Guangzhou,Ho Nai,SwanGlide Express,5,January,5583,Yes,7120,0,No
34c57475-f4c9-44d9-97ef-af9e6b1e58d6,Guangzhou,Jakarta,TigerSkies Aviation,6,December,14241,No,2717,0,No
2383853f-0f39-4d54-9ced-e1310fd4512e,Sydney,Singapore,ElephantEar Express,7,March,6172,No,2156,0,No
b3c1aa22-e57a-479b-bb3e-693bfae1ac98,Hong Kong,Manila,HawkEye Aviation,6,January,19192,Yes,4277,0,No
5d5afe24-9a63-485f-a7cd-44c794d2132a,New York,Ho Nai,EagleFeather Airways,5,December,10672,No,552,0,No
766e76c3-b54f-40b0-9483-8ae4dca24839,Tokyo,Manila,LizardLeap Airlines,10,December,3189,Yes,9917,0,No
590027a8-76b5-4d69-bb6d-427de4e48fe4,Shanghai,Kuala Lumpur,GorillaGlide Airlines,5,March,12210,Yes,4100,0,No
c5d05f1a-b8e0-4cff-8caa-7b449dd8ec74,Tokyo,Manila,PolarBearPaw Airways,8,April,4011,Yes,8584,0,No
